

2016年12月30日大盤統計資訊
"指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)"
寶島股價指數,10635.23,+,109.56,1.04
發行量加權股價指數,9253.5,+,100.41,1.1
臺灣公司治理100指數,5246.27,+,61.7,1.19
臺灣50指數,6978.54,+,71.85,1.04
臺灣中型100指數,6291.72,+,53.91,0.86
臺灣資訊科技指數,8287.56,+,68.73,0.84
臺灣發達指數,7846.32,+,91.08,1.17
臺灣高股息指數,5423.76,+,45.08,0.84
臺灣就業99指數,5574.15,+,52.25,0.95
臺灣高薪100指數,5192.07,+,50.8,0.99
臺灣低波動高股息指數,1346.42,+,14.81,1.11
未含金融保險股指數,7808.87,+,85.84,1.11
未含電子股指數,13167.01,+,175.1,1.35
未含金融電子股指數,11323.43,+,165.84,1.49
小型股300指數,5485.11,+,41.14,0.76
漲升股利150指數,5268.57,+,63.62,1.22
漲升股利100指數,5225.74,+,67.8,1.31
水泥窯製類指數,427.44,+,6.35,1.51
塑膠化工類指數,860.96,+,8.77,1.03
機電類指數,2078.55,+,18.07,0.88
水泥類指數,111.78,+,1.83,1.66
食品類指數,1360.77,+,13.37,0.99
塑膠類指數,259.98,+,3.33,1.3
紡織纖維類指數,475.5,+,4.75,1.01
電機機械類指數,154.46,+,1.49,0.97
電器電纜類指數,38.72,+,0.19,0.49
化學生技醫療類指數,99.12,+,0.07,0.07
化學類指數,97.97,+,0.62,0.64
生技醫療類指數,71.1,-,0.44,-0.62
玻璃陶瓷類指數,36.27,+,0.25,0.69
造紙類指數,165.32,+,1.75,1.07
鋼鐵類指數,98.06,+,0.52,0.53
橡膠類指數,312.93,+,3.02,0.97
汽車類指數,250.66,+,4.08,1.65
電子類指數,369.64,+,3.21,0.88
半導體類指數,128.21,+,1.05,0.83
電腦及週邊設備類指數,95.56,+,1.03,1.09
光電類指數,35.51,+,0.36,1.02
通信網路類指數,117.83,+,0.91,0.78
電子零組件類指數,78.14,+,0.81,1.05
電子通路類指數,108.18,+,0.9,0.84
資訊服務類指數,85.44,+,1.72,2.05
其他電子類指數,86.87,+,0.63,0.73
建材營造類指數,240.09,+,3.62,1.53
航運類指數,57.3,+,0.36,0.63
觀光類指數,106.02,+,0.53,0.5
金融保險類指數,1076.77,+,10.7,1
貿易百貨類指數,207.61,+,2.29,1.12
油電燃氣類指數,141.24,+,6.58,4.89
其他類指數,236.13,+,2.24,0.96
臺指日報酬兩倍指數,12494.86,+,268.25,2.19
臺指日報酬反向一倍指數,8614.91,-,95.55,-1.1
電子類兩倍槓桿指數,9347.89,+,160.96,1.75
電子類反向指數,9656.62,-,85.34,-0.88
"報酬指數","收盤指數","漲跌(+/-)","漲跌點數","漲跌百分比(%)"
寶島股價報酬指數,11842.83,+,122,1.04
發行量加權股價報酬指數,15256.22,+,165.54,1.1
臺灣公司治理100報酬指數,5687.16,+,66.88,1.19
臺灣50報酬指數,11635.11,+,119.79,1.04
臺灣中型100報酬指數,9757.89,+,83.61,0.86
臺灣資訊科技報酬指數,13139.16,+,108.96,0.84
臺灣發達報酬指數,11790.1,+,136.87,1.17
臺灣高股息報酬指數,10161.28,+,84.44,0.84
臺灣就業99報酬指數,6847.9,+,64.18,0.95
臺灣高薪100報酬指數,5706.17,+,55.83,0.99
臺灣低波動高股息報酬指數,2903.02,+,31.92,1.11
未含金融電子股報酬指數,18711.73,+,274.06,1.49
小型股300報酬指數,5728.78,+,42.97,0.76
漲升股利150報酬指數,5442.7,+,65.72,1.22
漲升股利100報酬指數,5390.11,+,69.93,1.31
水泥類報酬指數,163.22,+,2.67,1.66
食品類報酬指數,1668.89,+,16.41,0.99
塑膠類報酬指數,347.22,+,4.44,1.3
紡織纖維類報酬指數,622.94,+,6.23,1.01
電機機械類報酬指數,198.69,+,1.92,0.98
電器電纜類報酬指數,45.33,+,0.23,0.51
化學生技醫療類報酬指數,128.5,+,0.09,0.07
化學類報酬指數,131.25,+,0.83,0.64
生技醫療類報酬指數,86.82,-,0.53,-0.61
玻璃陶瓷類報酬指數,39.18,+,0.27,0.69
造紙類報酬指數,205.43,+,2.17,1.07
鋼鐵類報酬指數,129.83,+,0.69,0.53
橡膠類報酬指數,406.91,+,3.93,0.98
汽車類報酬指數,318.76,+,5.2,1.66
電子類報酬指數,560.18,+,4.86,0.88
半導體類報酬指數,185.77,+,1.52,0.82
電腦及週邊設備類報酬指數,152.52,+,1.65,1.09
光電類報酬指數,44.25,+,0.45,1.03
通信網路類報酬指數,196.75,+,1.52,0.78
電子零組件類報酬指數,117.36,+,1.21,1.04
電子通路類報酬指數,180.67,+,1.5,0.84
資訊服務類報酬指數,145.23,+,2.93,2.06
其他電子類報酬指數,109.61,+,0.79,0.73
建材營造類報酬指數,350.55,+,5.29,1.53
航運類報酬指數,71.26,+,0.45,0.64
觀光類報酬指數,123.33,+,0.62,0.51
金融保險類報酬指數,1453.25,+,14.45,1
貿易百貨類報酬指數,260.18,+,2.87,1.12
油電燃氣類報酬指數,177.66,+,8.29,4.89
其他類報酬指數,324.82,+,3.09,0.96
"成交統計","成交金額(元)","成交股數(股)","成交筆數"
"1.一般股票","52470496354","1415208436","509115"
"2.台灣存託憑證","7714066","1707784","467"
"3.受益憑證","0","0","0"
"4.ETF","4029936773","222601763","26040"
"5.受益證券","5477680","375100","79"
"6.變更交易股票","33081489","15056513","1725"
"7.認購(售)權證","894062590","1085158000","29599"
"8.轉換公司債","0","0","0"
"9.附認股權特別股","0","0","0"
"10.附認股權公司債","0","0","0"
"11.認股權憑證","0","0","0"
"12.公司債","0","0","0"
"證券合計(1+6)","52503577843","1430264949","510840"
"總計(1~12)","57440768952","2740107596","567025"
"漲跌證券數合計"
"類型","整體市場(元)","股票"
"上漲(漲停)",2463(5),607(2)
"下跌(跌停)",1873(29),152(1)
"持平",582,121
"未成交",5036,6
"無比價",1119,6
"說明："
"1. 漲跌價差為當日收盤價與前一日收盤價比較。"
"2. 無比價含當日除權、除息、新上市、恢復交易者。"
"3. 外幣（含人民幣）成交值係以本公司當日下午3時30分公告人民幣兌新臺幣匯率4.643換算後加入成交金額。"
2016年12月30日
"每日收盤行情("全部(不含權證、牛熊證)")","","","","","","","","","","(元,股)","(元,交易單位)"
"證券代號","證券名稱","成交股數","成交筆數","成交金額","開盤價","最高價","最低價","收盤價","漲跌(+/-)","漲跌價差","最後揭示買價","最後揭示買量","最後揭示賣價","最後揭示賣量","本益比"
="0050  ","元大台灣50      ","2726453","660","195669616","71.65","72","71.55","71.8","+","0.55","71.7","300","71.8","38","0.00"
="0051  ","元大中型100     ","23000","12","586650","25.36","25.63","25.36","25.63","+","0.27","25.43","1","25.64","11","0.00"
="0052  ","富邦科技        ","1000","1","42600","42.6","42.6","42.6","42.6","X","0","42.35","10","42.6","2","0.00"
="0053  ","元大電子        ","2000","2","58680","29.34","29.34","29.34","29.34","+","0.11","29.38","1","29.5","1","0.00"
="0054  ","元大台商50      ","10000","6","211500","21.14","21.18","21.14","21.18","+","0.23","21.14","1","21.29","1","0.00"
="0055  ","元大MSCI金融    ","49000","38","708060","14.45","14.5","14.4","14.48","+","0.09","14.42","50","14.48","2","0.00"
="0056  ","元大高股息      ","1290054","541","29742798","23.01","23.09","23","23.07","+","0.08","23.06","59","23.07","1","0.00"
="0057  ","富邦摩台        ","0","0","0","--","--","--","--"," ","0","41.95","20","42.08","20","0.00"
="0058  ","富邦發達        ","0","0","0","--","--","--","--"," ","0","39.82","1","40.07","10","0.00"
="0059  ","富邦金融        ","1000","1","34440","34.44","34.44","34.44","34.44"," ","0","34.3","1","34.44","1","0.00"
="0061  ","元大寶滬深      ","967200","264","15328696","15.82","15.9","15.82","15.84"," ","0","15.84","112","15.85","10","0.00"
="006203","元大MSCI台灣    ","0","0","0","--","--","--","--"," ","0","32.98","1","33.28","1","0.00"
="006204","永豐臺灣加權    ","0","0","0","--","--","--","--"," ","0","45.63","15","45.72","1","0.00"
="006205","富邦上証        ","1818572","354","49096826","27.03","27.07","26.96","27","-","0.03","27","43","27.02","23","0.00"
="006206","元大上證50      ","1614000","154","41947080","26.02","26.08","25.95","25.98","+","0.12","25.97","55","25.98","4,356","0.00"
="006207","FH滬深          ","559000","80","11250620","20.1","20.18","20.06","20.13","+","0.04","20.09","99","20.13","35","0.00"
="006208","富邦台50        ","1000","1","40600","40.6","40.6","40.6","40.6","X","0","40.6","1","40.75","1","0.00"
="00625K","富邦上証+R      ","200000","4","1177000","5.89","5.89","5.88","5.88","+","0.01","5.88","80","5.95","50","0.00"
="00631L","元大台灣50正2   ","6294000","1236","157407290","24.95","25.15","24.87","25.01","+","0.31","25.01","546","25.02","14","0.00"
="00632R","元大台灣50反1   ","60035688","5365","966928758","16.13","16.16","16.06","16.11","-","0.1","16.1","4,005","16.11","2,536","0.00"
="00633L","富邦上証正2     ","19079130","3057","627577262","32.87","33.09","32.75","32.87","-","0.01","32.87","564","32.88","38","0.00"
="00634R","富邦上証反1     ","1316000","114","12531290","9.53","9.56","9.5","9.5","-","0.03","9.5","58","9.51","50","0.00"
="00635U","元大S&P黃金     ","6635752","1335","124463168","18.73","18.79","18.71","18.78","+","0.21","18.78","180","18.79","186","0.00"
="00636 ","國泰中國A50     ","1255000","100","20365600","16.22","16.27","16.19","16.21","-","0.01","16.2","230","16.21","3","0.00"
