date,OP,CP,HP,LP,DF,RD,TV,TC,TO
2017-05-22,0.35,0.35,0.35,0.35,0.0,0,3000,1,1050
2017-05-23,,,,,0.0,0,0,0,0
2017-05-24,,,,,0.0,0,0,0,0
2017-05-25,,,,,0.0,0,0,0,0
2017-05-26,0.27,0.27,0.27,0.27,0.0,0,10000,10,2700
2017-05-31,0.27,0.27,0.27,0.27,0.0,0,151000,3,40770
2017-06-01,,,,,0.0,0,0,0,0
2017-06-02,0.24,0.24,0.24,0.24,0.0,0,100000,1,24000
2017-06-03,0.22,0.22,0.22,0.22,-0.02,-1,5000,1,1100
2017-06-05,,,,,0.0,0,0,0,0
2017-06-06,,,,,0.0,0,0,0,0
2017-06-07,0.18,0.18,0.18,0.18,0.0,0,100000,1,18000
2017-06-08,,,,,0.0,0,0,0,0
2017-06-09,,,,,0.0,0,0,0,0
2017-06-12,0.18,0.18,0.18,0.18,0.0,0,3000,1,540
2017-06-13,,,,,0.0,0,0,0,0
2017-06-14,0.17,0.17,0.17,0.17,0.0,0,50000,1,8500
2017-06-15,,,,,0.0,0,0,0,0
2017-06-16,,,,,0.0,0,0,0,0
2017-06-19,0.11,0.11,0.11,0.11,0.0,0,2000,1,220
2017-06-20,,,,,0.0,0,0,0,0
2017-06-21,,,,,0.0,0,0,0,0
2017-06-22,,,,,0.0,0,0,0,0
2017-06-23,0.06,0.06,0.06,0.06,0.0,0,200000,2,12000
2017-06-26,0.04,0.04,0.04,0.04,-0.02,-1,210000,2,8400
2017-06-27,0.04,0.04,0.04,0.04,0.0,0,200000,1,8000
2017-06-28,,,,,0.0,0,0,0,0
2017-06-29,,,,,0.0,0,0,0,0
2017-06-30,,,,,0.0,0,0,0,0
2017-07-03,,,,,0.0,0,0,0,0
2017-07-04,,,,,0.0,0,0,0,0
2017-07-05,,,,,0.0,0,0,0,0
2017-07-06,,,,,0.0,0,0,0,0
2017-07-07,,,,,0.0,0,0,0,0
2017-07-10,,,,,0.0,0,0,0,0
2017-07-11,,,,,0.0,0,0,0,0
